map,N,seed,pure,swap,cnt,cnt_fires,cnt_time
flow,20,25,1,1,1,0,.004654060
flow,20,26,1,1,1,0,.004338777
flow,20,27,1,1,1,0,.006128736
flow,20,28,1,1,1,0,.004678948
flow,20,29,1,1,1,0,.005294616
flow,25,0,1,1,1,0,.004472887
flow,25,1,1,1,1,0,.005149324
flow,25,2,1,1,1,0,.004367727
flow,25,3,1,1,1,0,.006960664
flow,25,4,1,0,0,1,.004371980
flow,25,5,1,1,1,1,.004820288
flow,25,6,1,1,1,0,.004961314
flow,25,7,1,1,1,0,.005110175
flow,25,8,1,1,1,0,.004532658
flow,25,9,1,1,1,0,.004329097
flow,25,10,1,1,1,0,.006219071
flow,25,11,0,1,1,0,.004919409
flow,25,12,1,1,1,0,.004624165
flow,25,13,0,1,1,0,.005262852
flow,25,14,1,1,1,0,.005274636
flow,25,15,1,1,1,0,.004199165
flow,25,16,1,1,1,0,.004346815
flow,25,17,1,1,1,0,.004429920
flow,25,18,1,1,1,0,.006763812
flow,25,19,1,1,1,0,.004590051
flow,25,20,1,1,1,0,.004550348
flow,25,21,1,1,1,1,.005240061
flow,25,22,1,1,1,0,.005965363
flow,25,23,1,1,1,0,.004696829
flow,25,24,1,1,1,0,.004624311
flow,25,25,1,1,1,0,.005311873
flow,25,26,1,1,1,0,.007097888
flow,25,27,1,1,1,0,.004553505
flow,25,28,1,1,1,0,.004438414
flow,25,29,1,1,1,0,.004950674
flow,30,0,1,0,1,3,.005243617
flow,30,1,1,1,1,0,.004897048
flow,30,2,1,1,1,0,.004512143
flow,30,3,1,1,1,0,.005406767
flow,30,4,1,1,1,1,.007720631
flow,30,5,1,1,1,0,.004963403
flow,30,6,1,1,1,0,.004757063
flow,30,7,0,1,1,0,.004771938
flow,30,8,1,1,1,0,.005777123
flow,30,9,1,1,1,0,.004840068
flow,30,10,1,1,1,0,.006488030
flow,30,11,0,0,0,77870,8.303087149
flow,30,12,1,1,1,0,.004765979
flow,30,13,1,1,1,0,.005008767
flow,30,14,1,1,1,0,.004622321
flow,30,15,1,1,1,0,.004543286
flow,30,16,1,1,1,0,.006578044
flow,30,17,1,1,1,0,.005421321
flow,30,18,1,1,1,0,.005964319
flow,30,19,1,1,1,0,.007837571
flow,30,20,1,1,1,0,.005313245
flow,30,21,0,0,1,1,.007724206
flow,30,22,1,1,1,0,.005551994
flow,30,23,1,1,1,0,.005482156
flow,30,24,1,1,1,0,.005683683
flow,30,25,1,1,1,0,.007299148
flow,30,26,0,1,1,0,.006179413
flow,30,27,1,0,0,1,.005045470
flow,30,28,0,1,1,1,.007391606
flow,30,29,1,0,1,1,.006473785
flow,35,0,0,0,0,21,-.578273621
flow,35,1,1,1,1,0,.004977305
flow,35,2,1,1,1,0,.007263002
flow,35,3,1,1,1,0,.005055511
flow,35,4,0,0,0,146486,8.287774942
flow,35,5,1,1,1,2,.005834782
flow,35,6,0,1,1,1,.005063501
flow,35,7,0,0,0,1,.004950825
flow,35,8,1,1,1,0,.005574206
flow,35,9,1,1,1,4,.005138084
flow,35,10,1,1,1,1,.006293384
flow,35,11,0,0,1,2,.007064545
flow,35,12,0,1,1,0,.005238545
flow,35,13,0,1,1,0,.005681778
flow,35,14,0,1,1,2,.005142425
flow,35,15,1,1,1,0,.004690025
flow,35,16,1,1,1,0,.006408128
flow,35,17,1,1,1,0,.006700857
flow,35,18,1,1,1,0,.005667989
flow,35,19,1,1,1,0,.006385885
flow,35,20,1,1,1,0,.005784763
flow,35,21,0,0,0,9815,1.484215712
flow,35,22,1,1,1,0,.007159469
flow,35,23,1,1,1,0,.008846750
flow,35,24,1,1,1,1,.007921255
flow,35,25,1,1,1,0,.006744125
flow,35,26,1,1,1,1,.006829788
flow,35,27,1,1,1,2,.007168031
flow,35,28,0,1,1,2,.010601310
flow,35,29,0,1,1,1,.008296986
flow,40,0,0,0,0,1,.010053698
flow,40,1,0,1,1,3,.006414697
flow,40,2,1,0,1,235,.016260843
flow,40,3,1,1,1,0,.009078394
flow,40,4,0,0,0,127178,8.270095713
flow,40,5,0,1,1,1,.007477270
flow,40,6,0,1,1,0,.006175559
flow,40,7,0,0,0,46058,7.597433862
flow,40,8,1,1,1,1,.008201472
flow,40,9,0,0,0,2,.004886369
flow,40,10,1,1,1,0,.005564948
flow,40,11,0,0,0,16829,7.325463485
flow,40,12,0,0,0,2,.007841820
flow,40,13,0,0,0,21205,7.321298995
flow,40,14,0,1,1,3,.006626783
flow,40,15,1,0,1,1,.005925406
flow,40,16,1,0,0,1,.006338010
flow,40,17,1,1,1,0,.005990582
flow,40,18,1,1,1,3,.008494291
flow,40,19,1,1,1,0,.005502538
flow,40,20,0,1,1,11,.006980908
flow,40,21,0,0,0,3,.024628362
flow,40,22,1,1,1,1,.006498940
flow,40,23,1,1,1,0,.006766667
flow,40,24,0,0,0,8078,7.328256224
flow,40,25,0,0,0,1,.005421923
flow,40,26,0,0,0,1,.005721617
flow,40,27,0,0,0,168074,7.668136873
flow,40,28,0,0,1,4,.062506029
flow,40,29,0,0,1,7,.006283512
deadlock5,15,0,0,1,1,0,.005373799
deadlock5,15,1,0,0,0,0,.004285883
deadlock5,15,2,0,0,0,2,.004894233
deadlock5,15,3,0,0,0,0,.004125900
deadlock5,15,4,0,0,0,0,.004012512
deadlock5,15,5,0,0,0,0,.006970777
deadlock5,15,6,0,0,0,1,.005386637
deadlock5,15,7,0,0,0,1,.004451645
deadlock5,15,8,0,1,1,1,.005176958
deadlock5,15,9,0,0,0,1,.004692443
deadlock5,15,10,0,0,0,1,.004449191
deadlock5,15,11,0,0,0,0,.004286431
deadlock5,15,12,0,0,0,0,.003980405
deadlock5,15,13,0,1,1,1,.006646294
deadlock5,15,14,0,0,0,1,.006524918
deadlock5,15,15,0,0,0,0,.004567608
deadlock5,15,16,0,0,0,109449,7.651454029
deadlock5,15,17,0,0,0,1,.004316658
deadlock5,15,18,0,0,0,1,.006866510
deadlock5,15,19,0,0,0,0,.004471807
deadlock5,15,20,0,0,0,0,.004431924
deadlock5,15,21,1,1,1,0,.004639898
deadlock5,15,22,0,0,0,0,.006481935
deadlock5,15,23,0,0,0,0,.004482737
deadlock5,15,24,0,0,0,0,.005358291
deadlock5,15,25,0,0,0,1,.004459568
deadlock5,15,26,0,0,0,0,.004374403
deadlock5,15,27,0,0,0,1,.005940063
deadlock5,15,28,0,0,0,1,.004529926
deadlock5,15,29,0,0,0,0,.004874193
deadlock5,20,0,0,0,0,0,.004381572
deadlock5,20,1,0,0,0,0,.004191513
deadlock5,20,2,0,0,0,2,.005517472
deadlock5,20,3,0,0,0,3,.006491656
deadlock5,20,4,0,0,0,1,.005054460
deadlock5,20,5,0,0,0,2,.005772344
deadlock5,20,6,0,0,0,1,.005129407
deadlock5,20,7,0,0,0,1,.004544587
deadlock5,20,8,0,0,0,0,.005106734
deadlock5,20,9,0,0,0,1,.004636967
deadlock5,20,10,0,0,0,1,.007091448
deadlock5,20,11,0,0,0,11,.005926967
deadlock5,20,12,0,0,0,0,.006054695
deadlock5,20,13,0,0,0,4,.004761110
deadlock5,20,14,0,0,0,1,.005465493
deadlock5,20,15,0,0,0,23,.006033056
deadlock5,20,16,0,0,0,1,.004497989
deadlock5,20,17,0,0,0,1,.004566585
deadlock5,20,18,0,0,0,1,.004737068
deadlock5,20,19,0,0,0,0,.005948325
deadlock5,20,20,0,0,0,3,.004782406
deadlock5,20,21,0,0,0,0,.004674878
deadlock5,20,22,0,0,0,1,.004682355
deadlock5,20,23,0,0,0,0,.004191747
deadlock5,20,24,0,0,0,0,.004722625
deadlock5,20,25,0,0,0,0,.005836194
deadlock5,20,26,0,0,0,1,.006873810
deadlock5,20,27,0,0,0,0,.004509527
deadlock5,20,28,0,0,0,2,.004484979
deadlock5,20,29,0,0,0,0,.004234367
deadlock5,25,0,0,0,0,1,7.830368926
deadlock5,25,1,0,0,0,1,.004712354
deadlock5,25,2,0,0,0,5,.008116254
deadlock5,25,3,0,0,0,1,.005037356
deadlock5,25,4,0,0,0,1,.004885580
deadlock5,25,5,0,0,0,2,7.519549189
deadlock5,25,6,0,0,0,1,.005758152
deadlock5,25,7,0,0,0,2,7.554580877
deadlock5,25,8,0,0,0,318,.223744970
deadlock5,25,9,0,0,0,15,.007726156
deadlock5,25,10,0,0,0,1,.005360661
deadlock5,25,11,0,0,0,3,7.539975276
deadlock5,25,12,0,0,0,3,.007298068
deadlock5,25,13,0,0,0,3,7.930896681
deadlock5,25,14,0,0,0,5,2.903413002
deadlock5,25,15,0,0,0,1,.005433717
deadlock5,25,16,0,0,0,1,.005533536
deadlock5,25,17,0,0,0,0,.004234446
deadlock5,25,18,0,0,0,2,.004105139
deadlock5,25,19,0,0,0,15500,7.501881553
deadlock5,25,20,0,0,0,0,.004457787
deadlock5,25,21,0,0,0,1,.006373756
deadlock5,25,22,0,0,0,0,.005218966
deadlock5,25,23,0,0,0,1,.005466713
deadlock5,25,24,0,0,0,2,.005574221
deadlock5,25,25,0,0,0,1,.004402761
deadlock5,25,26,0,0,0,1,.004312172
deadlock5,25,27,0,0,0,1,7.401476001
deadlock5,25,28,0,0,0,1,.004940189
deadlock5,25,29,0,0,0,0,.005715263
deadlock5,30,0,0,0,0,0,.004247110
deadlock5,30,1,0,0,0,0,.004146861
deadlock5,30,2,0,0,0,0,.004362638
deadlock5,30,3,0,0,0,0,.004292512
deadlock5,30,4,0,0,0,0,.004495476
deadlock5,30,5,0,0,0,0,.004149389
deadlock5,30,6,0,0,0,0,.003671604
deadlock5,30,7,0,0,0,0,.004053836
deadlock5,30,8,0,0,0,0,.004266677
deadlock5,30,9,0,0,0,0,.003890709
deadlock5,30,10,0,0,0,0,.004953267
deadlock5,30,11,0,0,0,0,.004705467
deadlock5,30,12,0,0,0,0,.004556867
deadlock5,30,13,0,0,0,0,.004413149
deadlock5,30,14,0,0,0,0,.004488668
deadlock5,30,15,0,0,0,0,.005752738
deadlock5,30,16,0,0,0,0,.004511750
deadlock5,30,17,0,0,0,0,.003866590
deadlock5,30,18,0,0,0,0,.005846792
deadlock5,30,19,0,0,0,0,.004110385
deadlock5,30,20,0,0,0,0,.006569145
deadlock5,30,21,0,0,0,0,.004878001
deadlock5,30,22,0,0,0,0,.003883968
deadlock5,30,23,0,0,0,0,.003750274
deadlock5,30,24,0,0,0,0,.003997766
deadlock5,30,25,0,0,0,0,.004681748
deadlock5,30,26,0,0,0,0,.005733654
deadlock5,30,27,0,0,0,0,.004903048
deadlock5,30,28,0,0,0,0,.003726995
deadlock5,30,29,0,0,0,0,.003661596
deadlock5,35,0,0,0,0,0,.003547747
deadlock5,35,1,0,0,0,0,.003786490
deadlock5,35,2,0,0,0,0,.005183724
deadlock5,35,3,0,0,0,0,.004882101
deadlock5,35,4,0,0,0,0,.003785438
deadlock5,35,5,0,0,0,0,.003891326
deadlock5,35,6,0,0,0,0,.003519037
deadlock5,35,7,0,0,0,0,.005302156
deadlock5,35,8,0,0,0,0,.004345428
deadlock5,35,9,0,0,0,0,.003469840
deadlock5,35,10,0,0,0,0,.003444114
deadlock5,35,11,0,0,0,0,.003426610
deadlock5,35,12,0,0,0,0,.005207498
deadlock5,35,13,0,0,0,0,.004506452
deadlock5,35,14,0,0,0,0,.003312209
deadlock5,35,15,0,0,0,0,.003610432
deadlock5,35,16,0,0,0,0,.004857846
deadlock5,35,17,0,0,0,0,.003199271
deadlock5,35,18,0,0,0,0,.003361136
deadlock5,35,19,0,0,0,0,.003332304
deadlock5,35,20,0,0,0,0,.003627358
deadlock5,35,21,0,0,0,0,.004400741
deadlock5,35,22,0,0,0,0,.003793258
deadlock5,35,23,0,0,0,0,.003942234
deadlock5,35,24,0,0,0,0,.004072040
deadlock5,35,25,0,0,0,0,.005380203
deadlock5,35,26,0,0,0,0,.004425774
deadlock5,35,27,0,0,0,0,.003342819
deadlock5,35,28,0,0,0,0,.003386859
deadlock5,35,29,0,0,0,0,.003623752
deadlock5,40,0,0,0,0,0,.003533894
deadlock5,40,1,0,0,0,0,.004522443
deadlock5,40,2,0,0,0,0,.003384713
deadlock5,40,3,0,0,0,0,.003497279
deadlock5,40,4,0,0,0,0,.003707228
deadlock5,40,5,0,0,0,0,.004303828
deadlock5,40,6,0,0,0,0,.005325551
deadlock5,40,7,0,0,0,0,.003660656
deadlock5,40,8,0,0,0,0,.003599610
deadlock5,40,9,0,0,0,0,.003292624
deadlock5,40,10,0,0,0,0,.003612547
deadlock5,40,11,0,0,0,0,.005096822
deadlock5,40,12,0,0,0,0,.004770874
deadlock5,40,13,0,0,0,0,.005676979
deadlock5,40,14,0,0,0,0,.004688712
deadlock5,40,15,0,0,0,0,.003907845
deadlock5,40,16,0,0,0,0,.004276455
deadlock5,40,17,0,0,0,0,.004776567
deadlock5,40,18,0,0,0,0,.007229349
deadlock5,40,19,0,0,0,0,.005911452
deadlock5,40,20,0,0,0,0,.003801379
deadlock5,40,21,0,0,0,0,.003600084
deadlock5,40,22,0,0,0,0,.003712130
deadlock5,40,23,0,0,0,0,.003867930
deadlock5,40,24,0,0,0,0,.004835888
deadlock5,40,25,0,0,0,0,.005942246
deadlock5,40,26,0,0,0,0,.003397819
deadlock5,40,27,0,0,0,0,.003509888
deadlock5,40,28,0,0,0,0,.003753899
deadlock5,40,29,0,0,0,0,.003612091
room_corridor,15,0,1,1,1,0,.004331489
room_corridor,15,1,1,1,1,0,.004162266
room_corridor,15,2,1,1,1,0,.005882258
room_corridor,15,3,1,1,1,0,.005957979
room_corridor,15,4,1,1,1,0,.004850092
room_corridor,15,5,1,1,1,0,.004696356
room_corridor,15,6,1,1,1,0,.004155552
room_corridor,15,7,1,1,1,0,.005958741
room_corridor,15,8,1,1,1,0,.004521001
room_corridor,15,9,1,1,1,0,.004276362
room_corridor,15,10,1,1,1,0,.004145785
room_corridor,15,11,1,1,1,0,.005385506
room_corridor,15,12,1,1,1,0,.006064019
room_corridor,15,13,1,1,1,0,.004791160
room_corridor,15,14,1,1,1,0,.004380979
room_corridor,15,15,1,1,1,0,.004215556
room_corridor,15,16,1,1,1,0,.005726253
room_corridor,15,17,1,1,1,0,.004500128
room_corridor,15,18,1,1,1,0,.004241851
room_corridor,15,19,1,1,1,0,.004586051
room_corridor,15,20,1,1,1,0,.004239173
room_corridor,15,21,1,1,1,0,.006907442
room_corridor,15,22,1,1,1,0,.006643937
room_corridor,15,23,1,1,1,0,.005607072
room_corridor,15,24,1,1,1,0,.004384658
room_corridor,15,25,1,1,1,0,.004463475
room_corridor,15,26,1,1,1,0,.005311186
room_corridor,15,27,1,1,1,0,.005535719
room_corridor,15,28,1,1,1,0,.004940029
room_corridor,15,29,1,1,1,0,.004235533
room_corridor,20,0,1,1,1,0,.004640877
room_corridor,20,1,1,1,1,0,.006434226
room_corridor,20,2,1,1,1,0,.005276298
room_corridor,20,3,1,1,1,0,.004507189
room_corridor,20,4,1,1,1,0,.005616441
room_corridor,20,5,1,1,1,0,.004671910
room_corridor,20,6,1,1,1,0,.007949631
room_corridor,20,7,1,1,1,0,.005870176
room_corridor,20,8,1,1,1,0,.004484448
room_corridor,20,9,1,1,1,0,.004653354
room_corridor,20,10,1,1,1,0,.005205811
room_corridor,20,11,1,1,1,0,.005696612
room_corridor,20,12,1,1,1,0,.004597564
room_corridor,20,13,1,1,1,0,.004362216
room_corridor,20,14,1,1,1,0,.006220129
room_corridor,20,15,1,1,1,0,.004665677
room_corridor,20,16,1,1,1,0,.004572359
room_corridor,20,17,1,1,1,0,.005093802
room_corridor,20,18,1,1,1,0,.004622639
room_corridor,20,19,1,1,1,0,.004682848
room_corridor,20,20,1,1,1,0,.006134303
room_corridor,20,21,1,1,1,0,.005785703
room_corridor,20,22,1,1,1,0,.004560215
room_corridor,20,23,1,1,1,0,.005502493
room_corridor,20,24,1,1,1,0,.004968900
room_corridor,20,25,1,1,1,0,.004432187
room_corridor,20,26,1,1,1,0,.004580452
room_corridor,20,27,1,1,1,0,.005740150
room_corridor,20,28,1,1,1,0,.005739819
room_corridor,20,29,1,1,1,0,.004488135
room_corridor,25,0,1,1,1,0,.005959848
room_corridor,25,1,1,1,1,0,.004454711
room_corridor,25,2,1,1,1,0,.004898461
room_corridor,25,3,1,1,1,0,.004460424
room_corridor,25,4,1,1,1,0,.006651487
room_corridor,25,5,1,1,1,0,.004504878
room_corridor,25,6,1,1,1,0,.004923297
room_corridor,25,7,1,1,1,0,.005369321
room_corridor,25,8,1,1,1,0,.004664737
room_corridor,25,9,1,1,1,0,.004929375
room_corridor,25,10,1,1,1,0,.006059040
room_corridor,25,11,1,1,1,0,.004712393
room_corridor,25,12,1,1,1,0,.004932908
room_corridor,25,13,1,1,1,0,.006775978
room_corridor,25,14,1,1,1,0,.004548640
room_corridor,25,15,1,1,1,0,.007145515
room_corridor,25,16,1,1,1,0,.005337463
room_corridor,25,17,1,1,1,0,.005320157
room_corridor,25,18,1,1,1,0,.005449269
room_corridor,25,19,1,1,1,0,.005685184
room_corridor,25,20,1,1,1,0,.005724255
room_corridor,25,21,1,1,1,0,.004773308
room_corridor,25,22,1,1,1,0,.005712863
room_corridor,25,23,1,1,1,0,.004795871
room_corridor,25,24,1,1,1,0,.006289940
room_corridor,25,25,1,1,1,0,.009501936
room_corridor,25,26,1,1,1,0,.004711951
room_corridor,25,27,1,1,1,0,.004859548
room_corridor,25,28,1,1,1,0,.006221105
room_corridor,25,29,1,1,1,0,.004685725
room_corridor,30,0,1,1,1,0,.005749398
room_corridor,30,1,1,1,1,0,.005069889
room_corridor,30,2,1,1,1,0,.004838866
room_corridor,30,3,1,1,1,0,.004947074
room_corridor,30,4,1,1,1,0,.006112409
room_corridor,30,5,1,1,1,0,.004931817
room_corridor,30,6,1,1,1,0,.004766241
room_corridor,30,7,1,1,1,0,.006134263
room_corridor,30,8,1,1,1,0,.004852209
room_corridor,30,9,1,1,1,0,.004958231
room_corridor,30,10,1,1,1,0,.005788017
room_corridor,30,11,1,1,1,0,.006095016
room_corridor,30,12,1,1,1,0,.004894195
room_corridor,30,13,1,1,1,0,.004973930
room_corridor,30,14,1,1,1,0,.004641796
room_corridor,30,15,1,1,1,0,.005519704
room_corridor,30,16,1,1,1,0,.005354605
room_corridor,30,17,1,1,1,0,.004804874
room_corridor,30,18,1,1,1,0,.004686500
room_corridor,30,19,1,1,1,0,.007828070
room_corridor,30,20,1,1,1,0,.005157828
room_corridor,30,21,1,1,1,0,.005221840
room_corridor,30,22,1,1,1,0,.004738267
